# create dockerfile for frontend
# set env variable
# build the image 
docker build . -t todo-frontend
# run the Container
docker run -p 5001:3000 todo-frontend

yuchencai todo-frontend % docker run -p 5001:3000 todo-frontend
 INFO  Accepting connections at http://localhost:3000
 HTTP  1/17/2025 11:26:50 AM 192.168.65.1 GET /
 HTTP  1/17/2025 11:26:50 AM 192.168.65.1 Returned 200 in 159 ms
 HTTP  1/17/2025 11:26:50 AM 192.168.65.1 GET /assets/index-C2SDSzYl.css
 HTTP  1/17/2025 11:26:50 AM 192.168.65.1 GET /assets/index-DVmUWPhm.js
 HTTP  1/17/2025 11:26:50 AM 192.168.65.1 Returned 304 in 13 ms
 HTTP  1/17/2025 11:26:50 AM 192.168.65.1 Returned 200 in 21 ms
 HTTP  1/17/2025 11:26:52 AM 192.168.65.1 GET /vite.svg
 HTTP  1/17/2025 11:26:52 AM 192.168.65.1 Returned 304 in 9 ms
 HTTP  1/17/2025 11:26:55 AM 192.168.65.1 GET /assets/index-C2SDSzYl.css
 HTTP  1/17/2025 11:26:55 AM 192.168.65.1 Returned 304 in 13 ms
